;product url;ranking;brand;product name;number of ratings;size;star rating;price(in dollar);color;hardware interface;compatible devices;connectivity technology;connector type;data transfer rate;mounting type;special features;date first available
40;https://www.amazon.com/Apple-USB-C-Compact-Power-Adapter/dp/B0B3C493HH/ref=zg_bs_pc_sccl_41/132-8246482-5984042?psc=1;#41;Apple;Apple 35W Dual USB-C Port Compact Power Adapter;316;Size data not available;4,8;Price data not available;White;Hardware interface data not available;IPhone 13 Pro, iPhone 13 Pro Max, iPhone 13 mini, iPhone 13, iPhone SE (3rd generation), iPhone 12 Pro, iPhone 12 Pro Max, iPhone 12 mini, iPhone 12, iPhone 11 Pro, iPhone 11 Pro Max, iPhone 11, iPhone SE (2nd generation), iPhone XS, iPhone XS Max, iPhone XR, iPhone X, iPhone 8,, AirPods Max, AirPods Pro, AirPods (3rd generation), AirPods with Wireless Charging Case (2nd generation), AirPods (2nd generation), AirPods (1st generation), Wireless Charging Case for AirPods, MacBook Air (M2, 2022), MacBook Air (M1, 2020), MacBook Air (Retina, 13‑inch, 2020), MacBook Air (Retina, 13-inch, 2018 - 2019), MacBook (Retina, 12-inch, Early 2015 – 2017), Apple Watch Series 7, Apple Watch Series 6, Apple Watch SE, Apple Watch Series 5, Apple Watch Series 4, Apple Watch Series 3, Apple Watch Series 2, Apple Watch Series 1, Apple Watch 1st generation, IPad Pro 12.9-inch (5th, 4th, 3rd, 2nd and 1st generations), iPad Pro 11-inch (3rd, 2nd and 1st generations), iPad Pro 10.5-inch, iPad Air (5th, 4th and 3rd generations), iPad (9th, 8th and 7th generations), iPad mini (6th and 5th generation)IPhone 13 Pro, iPhone 13 Pro Max, iPhone 13 mini, iPhone 13, iPhone SE (3rd generation), iPhone 12 Pro, iPhone 12 Pro Max,…;USB-C;USB Type C;Data transfer rate data not available;Mounting type data not available;Travel, Lightweight Design, Retractable Plug;Date first available not available
41;https://www.amazon.com/Fire-HD-8-Plus-tablet/dp/B0839NDRB2/ref=zg_bs_pc_sccl_42/132-8246482-5984042?psc=1;#42;Amazon;"Amazon Fire HD 8 Plus tablet, HD display, 32 GB, (2020 release), our best 8"" tablet for portable entertainment, Slate";39.874;Size data not available;4,5;Price data not available;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;Date first available not available
42;https://www.amazon.com/Replacement-Compatible-Pavilion-elitebook-touchsmart/dp/B09SFR4FDR/ref=zg_bs_pc_sccl_43/132-8246482-5984042?psc=1;#43;YZAESHAY;"45W 19.5V 2.31A AC Adapter Replacement HP Laptop Charger Compatible for HP Pavilion 11 13 15;HP elitebook Folio 1040 g1;hp touchsmart 11 13 15;HP Stream 13 11 14";657;Size data not available;4,5;11,97;Color not available;Hardware interface data not available;Hp laptop charger;Connectivity technology data not available;Barrel Connector;Data transfer rate data not available;Mounting type data not available;Special features data not available;February 14, 2022
43;https://www.amazon.com/Acer-A515-56-32DK-Display-i3-1115G4-Processor/dp/B09R5VYRVN/ref=zg_bs_pc_sccl_44/132-8246482-5984042?psc=1;#44;Acer;"Acer Aspire 5 A515-56-32DK Slim Laptop - 15.6"" Full HD IPS Display - 11th Gen Intel i3-1115G4 Dual Core Processor - 4GB DDR4 - 128GB NVMe SSD - WiFi 6 - Amazon Alexa - Windows 11 Home in S mode.";3.735;Size data not available;4,3;323;Silver;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;April 25, 2022
44;https://www.amazon.com/TP-Link-Deco-Replacement-S4-3-Pack/dp/B084GTH5LL/ref=zg_bs_pc_sccl_45/132-8246482-5984042?psc=1;#45;TP-Link;TP-Link Deco Mesh WiFi System (Deco S4) – Up to 5,500 Sq.ft. Coverage, Replaces WiFi Router and Extender, Gigabit Ports, Works with Alexa, 3-pack;25.211;Size data not available;4,5;109,99;White;Hardware interface data not available;All WiFi Enabled devices;Wi-Fi, Ethernet;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;February 21, 2020
45;https://www.amazon.com/NSPENCM-Charger-Replacement-Connector-Compatible/dp/B09BVKYWJ5/ref=zg_bs_pc_sccl_46/132-8246482-5984042?psc=1;#46;NSPENCM;NSPENCM 85W Mac Book Pro Charger, Replacement AC 85w 2T-Tip Connector Power Adapter,Laptop Charger Compatible with MacBook pro & Mac Book Air 13 inch-15 inch Retina After Mid 2012;1.984;Size data not available;4,5;19,99;White;Hardware interface data not available;Mac Book pro 13 inch-15 inch & Mac book Air 13inch After Mid 2012;Interface;5 Magnetic;Data transfer rate data not available;Mounting type data not available;Magnetic;August 4, 2021
46;https://www.amazon.com/IVETTO-Individual-Switches-MacBook-Surface/dp/B08R86STK4/ref=zg_bs_pc_sccl_47/132-8246482-5984042?psc=1;#47;IVETTO;7-Port USB 3.0 Hub, IVETTO Data USB Hub Splitter with 3.3ft Long Cable for Laptop, PC, MacBook, Mac Pro, Mac Mini, iMac, Surface Pro and More;4.528;3.3FT;4,5;19,99;7-Port;USB 3.0;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;5 Gigabits Per Second;Mounting type data not available;Special features data not available;December 21, 2020
47;https://www.amazon.com/Surface-Charger-Microsoft-Windows-Support/dp/B0B4SBR4RN/ref=zg_bs_pc_sccl_48/132-8246482-5984042?psc=1;#48;MARSDOCK;65W Surface Pro Laptop Charger for Microsoft Surface Pro 9, 8, 7+, 7, 6, 5, 4, 3, X, Windows Surface Laptop 5, 4, 3, 2, 1 Studio, Surface Go Tablet, Surface Book 3, 2, 1, Support 44W, 36W, LED, 10FT;255;Size data not available;4,7;26,99;Black;Hardware interface data not available;Surface Book 3, 2, 1, Surface Go 3, 2, 1, etc., Surface Laptop 5, 4, 3, 2, 1, Surface Laptop Studio, Surface Laptop Go, Microsoft Surface Pro 9, 8, 7+, 7, 6, 5, 4, 3, XSurface Book 3, 2, 1, Surface Go 3, 2, 1, etc., Surface Laptop 5, 4, 3, 2, 1, Surface Laptop Studio, Surface Laptop Go, Microsof…;Connectivity technology data not available;MagSafe;Data transfer rate data not available;Mounting type data not available;Magnetic, Short Circuit Protection, Automatic Off, Charging Indicator, Fast Charging;June 22, 2022
48;https://www.amazon.com/Amazon-Official-Site-Fire-HD-Kids-8-Pro-Tablet-8-inch-Display-2022-release/dp/B09BG63ZMM/ref=zg_bs_pc_sccl_49/132-8246482-5984042?psc=1;#49;Amazon;"All-new Amazon Fire HD 8 Kids Pro tablet, 8"" HD display, ages 6-12, 30% faster processor, 13 hours battery life, Kid-Friendly Case, 32 GB, (2022 release), Rainbow Universe";511;Size data not available;4,4;Price data not available;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;Date first available not available
49;https://www.amazon.com/ARRIS-SURFboard-Approved-SB8200-Frustration/dp/B07DY16W2Z/ref=zg_bs_pc_sccl_50/132-8246482-5984042?psc=1;#50;Brand data not available;ARRIS SURFboard SB8200 DOCSIS 3.1 Cable Modem | Approved for Comcast Xfinity, Cox, Charter Spectrum, & more | Two 1 Gbps Ports | 1 Gbps Max Internet Speeds | 4 OFDM Channels | 2 Year Warranty;16.465;Size data not available;4,5;144,99;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;January 19, 2017
50;https://www.amazon.com/Upgraded-Version-Compatible-Microsoft-Tablet%EF%BC%8CWorks/dp/B09BJFHQYJ/ref=zg_bs_pc_sccl_1/132-8246482-5984042?psc=1;#51;SKDKYCCO;Surface Pro Charger -98W Super Fast Charger for Surface Pro 7/6/5/4/3 Power Supply Adapter, Compatible with Microsoft Surface Book Laptop/Tablet，Works with 65W&44W&36W&24W(6.8 Ft Cord)…;784;Size data not available;4,5;21,05;65WT;Hardware interface data not available;Laptops;Usb;USB Type C;Data transfer rate data not available;Mounting type data not available;Short Circuit Protection;July 30, 2021
51;https://www.amazon.com/MOTOROLA-MB7621-Approved-Spectrum-Downloads/dp/B077BL65HS/ref=zg_bs_pc_sccl_2/132-8246482-5984042?psc=1;#52;Motorola;Motorola MB7621 Cable Modem | Pairs with Any WiFi Router | Approved by Comcast Xfinity, Cox, and Spectrum | for Cable Plans Up to 900 Mbps | DOCSIS 3.0;25.713;DOCSIS 3.0 (1 Gbps Ethernet Port);4,5;74,99;Color not available;Hardware interface data not available;Personal Computer;Ethernet;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;December 20, 2017
52;https://www.amazon.com/Fire-HD-10-tablet/dp/B08F5LQCYP/ref=zg_bs_pc_sccl_3/132-8246482-5984042?psc=1;#53;Amazon;Amazon Fire HD 10 inch tablet, 1080p Full HD, 32 GB, powerful octa-core processor, ready for downtime anytime, latest model (2021 release), Denim;99.743;Size data not available;4,6;Price data not available;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;Date first available not available
53;https://www.amazon.com/Genuine-Lenovo-ThinkPad-Adapter-ADLX65YDC2A/dp/B07CGP4SB2/ref=zg_bs_pc_sccl_4/132-8246482-5984042?psc=1;#54;Lenovo;New Genuine Lenovo ThinkPad 65 Watt 20V 3.25A Type-C USB AC Adapter ADLX65YDC2A;2.829;Size data not available;4,7;24,60;Color not available;Hardware interface data not available;Laptops;USB;USB Type C;Data transfer rate data not available;Mounting type data not available;Portable;February 13, 2017
54;https://www.amazon.com/Monitor-Stand-Keyboard-Tray-Adjustable/dp/B07DWM9WNM/ref=zg_bs_pc_sccl_5/132-8246482-5984042?psc=1;#55;HUANUO;HUANUO Monitor and Laptop Mount with Tray for 13- 27 inch, Fully Adjustable Laptop Notebook Desk Mount up to 17 inch, Weight up to 22lbs, Extension with Clamp and Grommet Mounting Base;9.028;Size data not available;4,6;33,97;Black;Hardware interface data not available;Laptops;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Desk mount;Rotatable, Adjustable;September 26, 2018
55;https://www.amazon.com/Lenovo-Chromebook-Processor-Graphics-82BA0003US/dp/B087YW8FQB/ref=zg_bs_pc_sccl_6/132-8246482-5984042?psc=1;#56;Lenovo;"Lenovo IdeaPad 3 11 Chromebook Laptop,11.6"" HD Display,Intel Celeron N4020, 4GB RAM, 64GB Storage, UHD Graphics 600, Chrome OS, Onyx Black";4.309;4GB | 64GB;4,4;116,00;Onyx Black;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;May 1, 2020
56;https://www.amazon.com/Fire-HD-10-Plus-tablet/dp/B08F6FYN6B/ref=zg_bs_pc_sccl_7/132-8246482-5984042?psc=1;#57;Amazon;"Amazon Fire HD 10 Plus tablet, 10.1"", 1080p Full HD, 32 GB, latest model (2021 release), Slate";22.588;Size data not available;4,6;Price data not available;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;Date first available not available
57;https://www.amazon.com/Fire-HD-8-Kids-Edition-tablet/dp/B07WDDT3G5/ref=zg_bs_pc_sccl_8/132-8246482-5984042?psc=1;#58;Amazon;"Fire HD 8 Kids tablet, 8"" HD display, ages 3-7, 32 GB, includes a 1-year subscription to Amazon Kids+ content, Blue Kid-Proof Case, (2020 release)";128.940;Size data not available;4,7;Price data not available;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;Date first available not available
58;https://www.amazon.com/Universal-Replacement-Chromebook-Latitude-Thinkpad/dp/B09C89L278/ref=zg_bs_pc_sccl_9/132-8246482-5984042?psc=1;#59;HBONY;Universal 45W Type C USB C Chromebook Charger USB-C Laptop Replacement for Acer Chromebook Spin CP CB 311 315 11 13 15 713 715,Lenovo HP Samsung Google Asus Dell Chromebook Charger, Power Cord Adapter;411;Size data not available;4,5;9,88;Black;Hardware interface data not available;Universal Fit For Acer Chromebook/HP Chromebook/Lenovo Chromebook Thinkpad Yoga/Dell Chromebook Latitude XPS 13/Asus Chromebook/Samsung Chromebook.Universal Fit For Acer Chromebook/HP Chromebook/Lenovo Chromebook Thinkpad Yoga/Dell Chromebook Latitude XPS 1…;Interface,Usb;USB Type C;Data transfer rate data not available;Mounting type data not available;Fast Chargering, Over current protection, Over Voltage Protection, Short circuit protection;August 10, 2021
59;https://www.amazon.com/Fire-HD-10-tablet/dp/B08F6B347L/ref=zg_bs_pc_sccl_10/132-8246482-5984042?psc=1;#60;Amazon;Amazon Fire HD 10 inch tablet, 1080p Full HD, 32 GB, powerful octa-core processor, ready for downtime anytime, latest model (2021 release), Lavender;99.743;Size data not available;4,6;Price data not available;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;Date first available not available
60;https://www.amazon.com/Fire-HD-10-tablet/dp/B08BX8CW9V/ref=zg_bs_pc_sccl_11/132-8246482-5984042?psc=1;#61;Amazon;Amazon Fire HD 10 inch tablet, 1080p Full HD, 64 GB, powerful octa-core processor, ready for downtime anytime, latest model (2021 release), Black;99.743;Size data not available;4,6;Price data not available;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;Date first available not available
61;https://www.amazon.com/uni-Aluminum-Adapter-Ultra-Slim-Compatible/dp/B08M3ZY8SZ/ref=zg_bs_pc_sccl_12/132-8246482-5984042?psc=1;#62;Uni;USB Hub, uni Aluminum 4-Port USB Splitter for Laptop, Slim USB 3.0 Hub Keyboard and Mouse Adapter Compatible with PC, MacBook Air, Mac Pro, iMac, Surface Pro, Flash Drive, Mobile HDD;4.754;0.6ft;4,6;12,25;Color not available;USB 3.0 Type A;USB Flash Drives, Mouse, Keyboards, Laptops, Speakers, Desktops;Connectivity technology data not available;Connector type data not available;5 Gigabits Per Second;Mounting type data not available;Special features data not available;April 8, 2021
62;https://www.amazon.com/Introducing-eero-mesh-WiFi-system-3-pack-/dp/B07WMLPSRL/ref=zg_bs_pc_sccl_13/132-8246482-5984042?psc=1;#63;eero;Amazon eero mesh WiFi system – router replacement for whole-home coverage (3-pack);34.606;Size data not available;4,5;Price data not available;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;Date first available not available
63;https://www.amazon.com/Adapter-Laptop-Charger-Compatible-Inspiron/dp/B07J2FYS6N/ref=zg_bs_pc_sccl_14/132-8246482-5984042?psc=1;#64;IEFUU;45W AC Adapter Laptop Charger Compatible for Dell Inspiron 15 3000 5000 7000 Series 14-5000 13-7000 13-5000 17-7000 11-3000 3583 3593 5100 5570 5558 5559 Series Dell Computer Power Supply Cord;3.489;Size data not available;4,3;11,78;Black;Hardware interface data not available;Dell Computer Charger Dell Inspiron Charger;Connectivity technology data not available;2-Pin;Data transfer rate data not available;Mounting type data not available;Fast_charging;October 5, 2018
64;https://www.amazon.com/Surface-Laptop-Charger-Adapter-Microsoft/dp/B07Q4GK8WS/ref=zg_bs_pc_sccl_15/132-8246482-5984042?psc=1;#65;KABCON;Surface Pro Surface Laptop Charger [UL Listed] 65W Adapter Compatible with Microsoft Surface Pro 8 Pro X Pro 7 Pro 6 Pro 5 Pro 4 Pro 3 Surface Laptop 1 2 3 Surface Go 1 2 Surface Book and Travel Case;3.411;Size data not available;4,6;24,99;Black;Hardware interface data not available;Laptops;Usb;USB;Data transfer rate data not available;Mounting type data not available;Fast Charging,Travel;April 8, 2019
65;https://www.amazon.com/atolla-7-Port-Splitter-Extender-Individual/dp/B0B8783HJZ/ref=zg_bs_pc_sccl_16/132-8246482-5984042?psc=1;#66;Atolla;atolla 7-Port USB 3.0 Hub Splitter, USB Extender Ultra Slim Data USB Hub with Individual Power Switch and LEDs;73;Size data not available;4,6;18,99;Color not available;USB;Headphones, Keyboards, Speakers;Connectivity technology data not available;Connector type data not available;5 Gigabits Per Second;Mounting type data not available;Special features data not available;August 1, 2022
66;https://www.amazon.com/IdeaPad-Laptop-Charger-Adapter-Lenovo/dp/B08PBQK7H7/ref=zg_bs_pc_sccl_17/132-8246482-5984042?psc=1;#67;XINZOKYC;IdeaPad Laptop Charger 65W 45W AC Adapter for Lenovo Laptop 110 110s 120s 130s 310 330S 320 330 510 510s 520 710s Yoga 710 Flex 14 14iwl Laptop Power Supply Cord……;2.438;Size data not available;4,7;11,99;65W;Hardware interface data not available;Laptops;USB;USB;Data transfer rate data not available;Lenovo Laptop 110 110s 120s 130s 310 330S 320 330 510 510s 520 710s Yoga 710 Flex 14 14iwl;短路保护;November 30, 2020
67;https://www.amazon.com/IdeaPad-Laptop-Charger-Lenovo-Adapter/dp/B08X4M4LBR/ref=zg_bs_pc_sccl_18/132-8246482-5984042?psc=1;#68;Superer;Charger for Lenovo Laptop Charger - 65W 45W;1.362;Size data not available;4,7;14,99;Color not available;Hardware interface data not available;Lenovo laptop Charger;Wired;Round Tip;Data transfer rate data not available;Mounting type data not available;UL Safety Certified;February 22, 2021
68;https://www.amazon.com/Docking-Station-Monitor-Multiple-Ethernet/dp/B09WDCH35N/ref=zg_bs_pc_sccl_19/132-8246482-5984042?psc=1;#69;ABIWAZY;USB C Docking Station Dual Monitor for Dell/HP/Lenovo/Surface Laptop, 14 in 1 Triple Display USB C Hub Multiple Adapter, USB C Dongle with 2 HDMI 4K+VGA+5 USB Port+100W PD Charger+Ethernet+SD/TF+Audio;1.277;Size data not available;4,3;66,99;14 in 1 Dock for laptop;USB Type C;Laptops(The usb type c interface of the laptops supports full functions with Delivery+DisplayPort+Data Transfer), USB-C Device, Smartphones, Tablets, Keyboards, Monitors, Card ReadersLaptops(The usb type c interface of the laptops supports full functions with Delivery+DisplayPort+Data Transfer), USB-C De…;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;March 24, 2022
69;https://www.amazon.com/Apple-MacBook-13-inch-256GB-Storage/dp/B08N5LNQCX/ref=zg_bs_pc_sccl_20/132-8246482-5984042?psc=1;#70;Apple;"Apple 2020 MacBook Air Laptop M1 Chip, 13” Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID. Works with iPhone/iPad; Space Gray";14.274;Size data not available;4,8;899,00;Space Gray;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;Date first available not available
70;https://www.amazon.com/Mesh-Wifi-6-Router-System/dp/B085Z35GY6/ref=zg_bs_pc_sccl_21/132-8246482-5984042?psc=1;#71;TP-Link;TP-Link Deco WiFi 6 Mesh System(Deco X20) - Covers up to 5800 Sq.Ft. , Replaces Wireless Routers and Extenders(3-Pack, 6 Ethernet Ports in total, supports Wired Ethernet Backhaul);10.275;Size data not available;4,6;159,99;White;Hardware interface data not available;All WiFi Enabled Devices;Wi-Fi, Ethernet;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;April 20, 2020
71;https://www.amazon.com/Replacement-15-BS015DX-15-AF131DX-15-F272WM-15-F233WM-15-AY009DX/dp/B07MGTL6L9/ref=zg_bs_pc_sccl_22/132-8246482-5984042?psc=1;#72;SKSTYLE;45W 19.5V 2.31A AC Adapter Laptop Charger Compatible for HP Notebook 15 Charger 15-ba009dx 15-ba079dx 15-ba113cl 15-bs015dx 15-bs113dx 15-bs115dx 15-bw011dx 15-bw032wm Laptop PC Power Supply Cord;4.072;Size data not available;4,7;11,98;Color not available;Hardware interface data not available;Laptops;Connectivity technology data not available;Barrel Connector;Data transfer rate data not available;Mounting type data not available;Short Circuit Protection;December 24, 2018
72;https://www.amazon.com/15-f272wm-15-f387wm-15-f233wm-15-f222wm-15-f211wm/dp/B07H4GKHJ1/ref=zg_bs_pc_sccl_23/132-8246482-5984042?psc=1;#73;TSKYBEAR;45W 19.5V 2.31A Ac Adapter Laptop Charger for HP Pavilion x360 Charger 15-f272wm 15-f387wm 15-f233wm 15-f222wm 15-f211wm 15-f337wm 17-g121wm 17-g119dx Laptop Notebook Power Supply Cord Plug;6.799;Size data not available;4,6;13,93;Black;Hardware interface data not available;Hp laptop charger, Hp charger for laptop, Compatible with : HP 15-r015dx 15-f008cl 15-p100dx 15-g013cl 15-d035dx 15-bs015dx 15-ba009dx 15-ay196nr 15-ay191ms 15-ay127cl 15-ay041wm 15-ay039wm 15-af131dx 15-af113cl 14-ax040wm 14-ax020wm 14-ax020nr 14-ax010wm 14-an013nr 14-an012nr Laptop Notebook Ac Adapter Laptop Charger, Hp computer charger, Hp pavilion chargerHp laptop charger, Hp charger for laptop, Compatible with : HP 15-r015dx 1…;Connectivity technology data not available;Barrel Connector;Data transfer rate data not available;Mounting type data not available;Short Circuit Protection;September 6, 2018
73;https://www.amazon.com/Fire-HD-8-tablet/dp/B0839MQ8Y8/ref=zg_bs_pc_sccl_24/132-8246482-5984042?psc=1;#74;Amazon;"Amazon Fire HD 8 tablet, 8"" HD display, 64 GB, (2020 release), designed for portable entertainment, Black";167.898;Size data not available;4,6;Price data not available;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;Date first available not available
74;https://www.amazon.com/Replacement-Adapter-Dell-Inspiron-15-3552/dp/B07BXWG1SV/ref=zg_bs_pc_sccl_25/132-8246482-5984042?psc=1;#75;SLE-TECH;45W Replacement AC Adapter Charger for Dell Inspiron 15 3000 5000 Series 15-3552 3555 3558 3565 3567 5551 5552 5555 5558 5559 5565 5567 5568 5578 7558 7568 7569 7579 Laptop Power Supply Cord;4.683;Size data not available;4,4;14,88;Color not available;Hardware interface data not available;P51F P25T P24T P20T P75F P60G P57G P58F P69G P54G P28E P66F P55F P30E P29G P89G P70F P64G P47F P35E P32E P63F P76G P83G P87GP51F P25T P24T P20T P75F P60G P57G P58F P69G P54G P28E P66F P55F P30E P29G P89G P70F P64G P47F P35E P32E P…;Connectivity technology data not available;Barrel Connector;Data transfer rate data not available;Mounting type data not available;Lightweight Design, Travel, Short Circuit Protection;April 4, 2018
75;https://www.amazon.com/NETGEAR-R6700-Nighthawk-Gigabit-Ethernet/dp/B00R2AZLD2/ref=zg_bs_pc_sccl_26/132-8246482-5984042?psc=1;#76;Brand data not available;NETGEAR Nighthawk Smart Wi-Fi Router, R6700 - AC1750 Wireless Speed Up to 1750 Mbps | Up to 1500 Sq Ft Coverage & 25 Devices | 4 x 1G Ethernet and 1 x 3.0 USB Ports | Armor Security;49.944;Size data not available;4,4;69,99;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;December 16, 2014
76;https://www.amazon.com/Dell-Laptop-Charger-Adapter-Latitude/dp/B07Q3YDR1C/ref=zg_bs_pc_sccl_27/132-8246482-5984042?psc=1;#77;Dell;Dell Laptop Charger 65W watt AC Power Adapter(Power Supply) 19.5V 3.34A for Dell Latitude E5440 E5470 7480 E6540 E7440 E7450 E7250 E6440 E6430 7490 7290 5490 5590 5290;3.163;Size data not available;4,6;25,99;Color not available;Hardware interface data not available;Laptops;Barrel;MagSafe;Data transfer rate data not available;Wall;Fast Charging;March 27, 2019
77;https://www.amazon.com/Charger-Adapter-MacBook-Thunderbolt-Indicator/dp/B0837N9LVF/ref=zg_bs_pc_sccl_28/132-8246482-5984042?psc=1;#78;IFEART;96W USB C Charger for MacBook Pro 16, 15, 14, 13 inch 2021, 2020, 2019, 2018, New MacBook Air, iPad Pro, USBC, Type C Thunderbolt Laptop Power Adapter Supply, LED, 6.6ft 5A USB C to C Charging Cable;2.087;Size data not available;4,4;29,99;White;Hardware interface data not available;MacBook Air Charger 2021 2020 2019 2018, MacBook Retina 12 inch 2015, Any USB C device, USB C MacBook Pro 13 14 15 16 inch 2021 2020 2019 2018 2017 2016, IPad Pro 12.9 11, iPad Air 4, iPad Mini 6, Lenovo Thinkpad, Yoga, ideapad, Dell, HP, SurfaceMacBook Air Charger 2021 2020 2019 2018, MacBook Retina 12 inch 2015, Any USB C device, USB C MacBook Pro 13 14 1…;USB C;USB Type C;Data transfer rate data not available;Mounting type data not available;Overvoltage Protection, Overload Protection, Undervoltage Protection, Short circuit Protection, Fast Charging, Wireless ChargerOvervoltage Protection, Overload Protection, Undervoltage Protection, Short circuit Protection, Fast Charging, Wireless Char…;January 13, 2020
78;https://www.amazon.com/Motivational-Waterproof-Hydroflasks-Computers-Employees/dp/B091PPTZB6/ref=zg_bs_pc_sccl_29/132-8246482-5984042?psc=1;#79;YOMELA;Quote Stickers, Positive Stickers 200Pcs Motivational Waterproof Vinyl Stickers for Water Bottle Hydroflasks Laptops Computers Phone for Women Adults Kids Students Teachers Employees;924;Size data not available;4,5;12,99;Quote Stickers;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Waterproof;April 5, 2021
79;https://www.amazon.com/CAKOLINK-Aesthetic-Stickers-Waterproof-Computer/dp/B09NC734FV/ref=zg_bs_pc_sccl_30/132-8246482-5984042?psc=1;#80;CAKOLINK;CAKOLINK Vintage Aesthetic Stickers 50 Pcs, Vinyl Waterproof Stickers for Water Bottles Laptop Phone Computer Guitar (1);424;Size data not available;4,6;5,98;1;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Waterproof;December 10, 2021
80;https://www.amazon.com/PowerSource-Listed-Adapter-Models-Including/dp/B07SW89GC3/ref=zg_bs_pc_sccl_81/132-8246482-5984042?psc=1;#81;PowerSource;PowerSource 19.5V 65W 45W UL Listed 14Ft Long HP Smart Blue Tip AC Adapter for Many Models Including: X360 Pavilion, Envy, Spectre, Elitebook 840, ProBook, and More Laptop Power-Supply Charger Cord;6.888;Size data not available;4,7;29,97;Black;Hardware interface data not available;Compatible devices data not available;AC Adapter;Blue Tip;Data transfer rate data not available;Mounting type data not available;UL Listed, Efficient and Stable Charging, 14Ft Extra Long Power Cord, Charging Indicator, Compliant with Top Industry StandardsUL Listed, Efficient and Stable Charging, 14Ft Extra Long Power Cord, Char…;November 29, 2016
81;https://www.amazon.com/Anker-PowerExpand-Adapter-Delivery-Ethernet/dp/B087QZVQJX/ref=zg_bs_pc_sccl_82/132-8246482-5984042?psc=1;#82;Anker;Anker USB C Hub, 555 USB-C Hub (8-in-1), with 100W Power Delivery, 4K 60Hz HDMI Port, 10Gbps USB C and 2 USB A Data Ports, Ethernet Port, microSD and SD Card Reader, for MacBook Pro and More;4.786;Size data not available;4,4;74,99;Gray;Ethernet;MacBook Air, Tablets, Laptops;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;April 27, 2020
82;https://www.amazon.com/MOTOROLA-MG7700-AC1900-Gigabit-Maximum/dp/B07BRZ2KW5/ref=zg_bs_pc_sccl_83/132-8246482-5984042?psc=1;#83;Motorola;Motorola MG7700 Modem WiFi Router Combo with Power Boost | Approved by Comcast Xfinity, Cox and Spectrum | for Cable Plans Up to 800 Mbps | DOCSIS 3.0 + Gigabit Router;12.879;Size data not available;4,3;159,98;Color not available;Hardware interface data not available;Tablet, Smartphone;Wi-Fi, Ethernet;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;March 28, 2018
